[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m19:45:02[0m [1;33mx5[0m [1;36m#12[0m SKIP tension=[1;36m0.00315747[0m [0m| momentum_too_small [1;31mconf=0.005[0m
[BETA_X5] [1;36m19:45:08[0m [1;33mx3[0m [1;36m#13[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3327[0m
[ALPHA_X13_BURST13] [1;36m19:45:21[0m [1;33mx5[0m [1;36m#13[0m SKIP tension=[1;36m0.00028009[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m19:45:23[0m [1;33mx3[0m [1;36m#14[0m SKIP tension=[1;36m0.00058373[0m [0m| momentum_too_small [1;31mconf=0.0009[0m
[ALPHA_X13_BURST13] [1;36m19:45:38[0m [1;33mx5[0m [1;36m#14[0m SKIP tension=[1;36m0.00012006[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:45:39[0m [1;33mx3[0m [1;36m#15[0m SKIP tension=[1;36m0.00024513[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m06:46:01[0m [1;33mx5[0m [1;36m#1[0m SKIP tension=[1;36m0.22034599[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:46:10[0m [1;33mx5[0m [1;36m#2[0m SKIP tension=[1;36m0.00000419[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mentry=06:46:02@63744.80000000[0m [1;33mx3[0m [1;36m#1[0m [1;33mSELL[0m tension=[1;32m1.19355434[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63744.80000000 [1;32mconf=0.9118[0m [1;36mexit_time=06:46:09[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:46:19[0m [1;33mx5[0m [1;36m#3[0m SKIP tension=[1;36m0.00000885[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:46:19[0m [1;33mx3[0m [1;36m#2[0m SKIP tension=[1;36m0.00000093[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:46:28[0m [1;33mx3[0m [1;36m#3[0m SKIP tension=[1;36m0.80891153[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:46:28[0m [1;33mx5[0m [1;36m#4[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3306[0m
[BETA_X5] [1;36m06:46:36[0m [1;33mx3[0m [1;36m#4[0m SKIP tension=[1;33m0.97923558[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:46:37[0m [1;33mx5[0m [1;36m#5[0m SKIP tension=[1;36m0.34878546[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:46:44[0m [1;33mx3[0m [1;36m#5[0m SKIP tension=[1;36m0.76153807[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:46:46[0m [1;33mx5[0m [1;36m#6[0m SKIP tension=[1;31m5.87545819[0m [0m| duo no_trigger
[BETA_X5] [1;36m06:46:54[0m [1;33mx3[0m [1;36m#6[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3191[0m
[ALPHA_X13_BURST13] [1;36m06:46:57[0m [1;33mx5[0m [1;36m#7[0m SKIP tension=[1;36m0.66536680[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:47:03[0m [1;33mx3[0m [1;36m#7[0m SKIP tension=[1;36m0.07277103[0m [0m| direction_unclear [1;31mconf=0.1145[0m
[ALPHA_X13_BURST13] [1;36m06:47:05[0m [1;33mx5[0m [1;36m#8[0m SKIP tension=[1;36m0.00002430[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:47:11[0m [1;33mx3[0m [1;36m#8[0m SKIP tension=[1;36m0.00001584[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:47:14[0m [1;33mx5[0m [1;36m#9[0m SKIP tension=[1;36m0.00000745[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:47:20[0m [1;33mx3[0m [1;36m#9[0m SKIP tension=[1;36m0.35320800[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:47:23[0m [1;33mx5[0m [1;36m#10[0m SKIP tension=[1;36m0.40282423[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:47:28[0m [1;33mx3[0m [1;36m#10[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3493[0m
[ALPHA_X13_BURST13] [1;36m06:47:33[0m [1;33mx5[0m [1;36m#11[0m SKIP tension=[1;36m0.00002236[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:47:37[0m [1;33mx3[0m [1;36m#11[0m SKIP tension=[1;36m0.00001164[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:47:42[0m [1;33mx5[0m [1;36m#12[0m SKIP tension=[1;32m1.36405022[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m06:47:52[0m [1;33mx5[0m [1;36m#13[0m SKIP tension=[1;31m2.11120499[0m [0m| duo no_trigger
[BETA_X5] [1;36mentry=06:47:50@63744.80000000[0m [1;33mx3[0m [1;36m#12[0m [1;32mSELL[0m tension=[1;32m1.65767433[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=63744.10000000 [1;32mconf=0.9843[0m [1;36mexit_time=06:47:56[0m [1;32mpnl=0.00651000 bps=0.10981288 pct=0.00109813% total=0.00651[0m
[ALPHA_X13_BURST13] [1;36m06:48:01[0m [1;33mx5[0m [1;36m#14[0m SKIP tension=[1;36m0.00002792[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:48:10[0m [1;33mx5[0m [1;36m#15[0m SKIP tension=[1;36m0.74036179[0m [0m| wall_not_collapsed
[BETA_X5] [1;36mentry=06:48:11@63746.30000000[0m [1;33mx3[0m [1;36m#13[0m [1;33mSELL[0m tension=[1;32m1.55777687[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=63746.30000000 [1;32mconf=0.9216[0m [1;36mexit_time=06:48:17[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=0.00651[0m
[ALPHA_X13_BURST13] [1;36m06:48:19[0m [1;33mx5[0m [1;36m#16[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.328[0m
[ALPHA_X13_BURST13] [1;36m06:48:28[0m [1;33mx5[0m [1;36m#17[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:48:28[0m [1;33mx3[0m [1;36m#14[0m SKIP tension=[1;36m0.00006851[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m06:48:37[0m [1;33mx3[0m [1;36m#15[0m SKIP tension=[1;36m0.57958255[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:48:37[0m [1;33mx5[0m [1;36m#18[0m SKIP tension=[1;36m0.57958255[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:48:45[0m [1;33mx3[0m [1;36m#16[0m SKIP tension=[1;36m0.00019378[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m06:48:47[0m [1;33mx5[0m [1;36m#19[0m SKIP tension=[1;36m0.00021144[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[ALPHA_X13_BURST13] [1;36m06:48:56[0m [1;33mx5[0m [1;36m#20[0m SKIP tension=[1;31m2.21969150[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m06:49:05[0m [1;33mx5[0m [1;36m#21[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36mentry=06:48:59@63746.30000000[0m [1;33mx3[0m [1;36m#17[0m [1;33mSELL[0m tension=[1;31m3.10136868[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63746.30000000 [1;32mconf=0.9902[0m [1;36mexit_time=06:49:06[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=0.00651[0m
[ALPHA_X13_BURST13] [1;36m06:49:14[0m [1;33mx5[0m [1;36m#22[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:49:16[0m [1;33mx3[0m [1;36m#18[0m SKIP tension=[1;36m0.00000443[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:49:23[0m [1;33mx5[0m [1;36m#23[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:49:24[0m [1;33mx3[0m [1;36m#19[0m SKIP tension=[1;36m0.27105531[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:49:32[0m [1;33mx5[0m [1;36m#24[0m SKIP tension=[1;33m0.98333513[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:49:42[0m [1;33mx5[0m [1;36m#25[0m SKIP tension=[1;31m4.81106685[0m [0m| duo no_trigger
[BETA_X5] [1;36mentry=06:49:36@63746.30000000[0m [1;33mx3[0m [1;36m#20[0m [1;33mSELL[0m tension=[1;32m1.14471218[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=63746.30000000 [1;32mconf=0.902[0m [1;36mexit_time=06:49:43[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=0.00651[0m
[ALPHA_X13_BURST13] [1;36m06:49:51[0m [1;33mx5[0m [1;36m#26[0m SKIP tension=[1;36m0.00000444[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:49:54[0m [1;33mx3[0m [1;36m#21[0m SKIP tension=[1;36m0.28887905[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:50:00[0m [1;33mx5[0m [1;36m#27[0m SKIP tension=[1;32m1.87788657[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m06:50:10[0m [1;33mx5[0m [1;36m#28[0m SKIP tension=[1;36m0.00002888[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mCycle 22[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.13950000 > 0.02500000[0m
[BETA_X5] [1;36mentry=06:50:07@63746.30000000[0m [1;33mx3[0m [1;36m#22[0m [1;32mSELL[0m tension=[1;32m1.20324692[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63731.30000000 [1;32mconf=0.902[0m [1;36mexit_time=06:50:14[0m [1;32mpnl=0.13950000 bps=2.35307775 pct=0.02353078% total=0.14601[0m
[ALPHA_X13_BURST13] [1;36m06:50:20[0m [1;33mx5[0m [1;36m#29[0m SKIP tension=[1;32m1.19260447[0m [0m| duo no_trigger
[BETA_X5] [1;36m06:50:25[0m [1;33mx3[0m [1;36m#23[0m SKIP tension=[1;36m0.00005553[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m06:50:29[0m [1;33mx5[0m [1;36m#30[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:50:34[0m [1;33mx3[0m [1;36m#24[0m SKIP tension=[1;36m0.28735032[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:50:38[0m [1;33mx5[0m [1;36m#31[0m SKIP tension=[1;36m0.00000400[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:50:43[0m [1;33mx3[0m [1;36m#25[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[ALPHA_X13_BURST13] [1;36m06:50:47[0m [1;33mx5[0m [1;36m#32[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:50:51[0m [1;33mx3[0m [1;36m#26[0m SKIP tension=[1;36m0.00001102[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:50:56[0m [1;33mx5[0m [1;36m#33[0m SKIP tension=[1;36m0.34442471[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:51:05[0m [1;33mx5[0m [1;36m#34[0m SKIP tension=[1;36m0.02836691[0m [0m| direction_unclear [1;31mconf=0.0442[0m
[BETA_X5] [1;36mCycle 27[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.05875000 > 0.02500000[0m
[BETA_X5] [1;36mentry=06:51:04@63746.30000000[0m [1;33mx3[0m [1;36m#27[0m [1;32mSELL[0m tension=[1;32m1.04664853[0m hold=[1;36m8[0ms sec=[1;36m8[0m [0m| exit=63733.80000000 [1;32mconf=0.9216[0m [1;36mexit_time=06:51:13[0m [1;32mpnl=0.05875000 bps=1.96089812 pct=0.01960898% total=0.20476[0m
[ALPHA_X13_BURST13] [1;36m06:51:15[0m [1;33mx5[0m [1;36m#35[0m SKIP tension=[1;36m0.47667138[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:51:24[0m [1;33mx3[0m [1;36m#28[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[ALPHA_X13_BURST13] [1;36m06:51:25[0m [1;33mx5[0m [1;36m#36[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3356[0m
[BETA_X5] [1;36m06:51:33[0m [1;33mx3[0m [1;36m#29[0m SKIP tension=[1;36m0.43181049[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:51:35[0m [1;33mx5[0m [1;36m#37[0m SKIP tension=[1;32m1.32356742[0m [0m| duo no_trigger
[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m06:51:58[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.29192194[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:52:00[0m [1;33mx5[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3498[0m
[BETA_X5] [1;36m06:52:07[0m [1;33mx3[0m [1;36m#2[0m SKIP tension=[1;36m0.00002456[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:52:10[0m [1;33mx5[0m [1;36m#2[0m SKIP tension=[1;36m0.45415104[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:52:16[0m [1;33mx3[0m [1;36m#3[0m SKIP tension=[1;36m0.46804354[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:52:19[0m [1;33mx5[0m [1;36m#3[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3498[0m
[BETA_X5] [1;36m06:52:25[0m [1;33mx3[0m [1;36m#4[0m SKIP tension=[1;36m0.29220316[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:52:29[0m [1;33mx5[0m [1;36m#4[0m SKIP tension=[1;36m0.00002310[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:52:39[0m [1;33mx5[0m [1;36m#5[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3338[0m
[BETA_X5] [1;36mCycle 5[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.07998000 > 0.02500000[0m
[BETA_X5] [1;36mentry=06:52:39@63739.90000000[0m [1;33mx3[0m [1;36m#5[0m [1;32mSELL[0m tension=[1;32m1.78985929[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63731.30000000 [1;32mconf=0.9993[0m [1;36mexit_time=06:52:46[0m [1;32mpnl=0.07998000 bps=1.34923337 pct=0.01349233% total=0.07998[0m
[ALPHA_X13_BURST13] [1;36m06:52:48[0m [1;33mx5[0m [1;36m#6[0m SKIP tension=[1;36m0.00002452[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:52:57[0m [1;33mx3[0m [1;36m#6[0m SKIP tension=[1;36m0.45440501[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:52:58[0m [1;33mx5[0m [1;36m#7[0m SKIP tension=[1;36m0.45440501[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:53:06[0m [1;33mx3[0m [1;36m#7[0m SKIP tension=[1;36m0.00097866[0m [0m| momentum_too_small [1;31mconf=0.0015[0m
[ALPHA_X13_BURST13] [1;36m06:53:07[0m [1;33mx5[0m [1;36m#8[0m SKIP tension=[1;36m0.45441665[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:53:15[0m [1;33mx3[0m [1;36m#8[0m SKIP tension=[1;36m0.00002770[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:53:16[0m [1;33mx5[0m [1;36m#9[0m SKIP tension=[1;36m0.00004379[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m06:53:24[0m [1;33mx3[0m [1;36m#9[0m SKIP tension=[1;36m0.46875304[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:53:25[0m [1;33mx5[0m [1;36m#10[0m SKIP tension=[1;36m0.46874711[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:53:34[0m [1;33mx3[0m [1;36m#10[0m SKIP tension=[1;36m0.00001241[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:53:35[0m [1;33mx5[0m [1;36m#11[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:53:43[0m [1;33mx3[0m [1;36m#11[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[ALPHA_X13_BURST13] [1;36m06:53:44[0m [1;33mx5[0m [1;36m#12[0m SKIP tension=[1;36m0.00001394[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:53:52[0m [1;33mx3[0m [1;36m#12[0m SKIP tension=[1;36m0.07433277[0m [0m| direction_unclear [1;31mconf=0.1117[0m
[ALPHA_X13_BURST13] [1;36m06:53:53[0m [1;33mx5[0m [1;36m#13[0m SKIP tension=[1;36m0.00001800[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:54:01[0m [1;33mx3[0m [1;36m#13[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[ALPHA_X13_BURST13] [1;36m06:54:03[0m [1;33mx5[0m [1;36m#14[0m SKIP tension=[1;36m0.00000543[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m06:54:10[0m [1;33mx3[0m [1;36m#14[0m SKIP tension=[1;36m0.00002567[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:54:12[0m [1;33mx5[0m [1;36m#15[0m SKIP tension=[1;36m0.00045892[0m [0m| momentum_too_small [1;31mconf=0.0007[0m
[BETA_X5] [1;36m06:54:18[0m [1;33mx3[0m [1;36m#15[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3351[0m
[ALPHA_X13_BURST13] [1;36m06:54:21[0m [1;33mx5[0m [1;36m#16[0m SKIP tension=[1;36m0.37243892[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:54:27[0m [1;33mx3[0m [1;36m#16[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3351[0m
[ALPHA_X13_BURST13] [1;36m06:54:30[0m [1;33mx5[0m [1;36m#17[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3351[0m
[BETA_X5] [1;36m06:54:37[0m [1;33mx3[0m [1;36m#17[0m SKIP tension=[1;36m0.00006206[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m06:54:39[0m [1;33mx5[0m [1;36m#18[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[BETA_X5] [1;36m06:54:46[0m [1;33mx3[0m [1;36m#18[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3157[0m
[ALPHA_X13_BURST13] [1;36m06:54:49[0m [1;33mx5[0m [1;36m#19[0m SKIP tension=[1;36m0.28338252[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:54:55[0m [1;33mx3[0m [1;36m#19[0m SKIP tension=[1;36m0.44188690[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:54:58[0m [1;33mx5[0m [1;36m#20[0m SKIP tension=[1;36m0.29662767[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:55:04[0m [1;33mx3[0m [1;36m#20[0m SKIP tension=[1;36m0.00001214[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:55:07[0m [1;33mx5[0m [1;36m#21[0m SKIP tension=[1;36m0.46881636[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:55:14[0m [1;33mx3[0m [1;36m#21[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3466[0m
[ALPHA_X13_BURST13] [1;36m06:55:17[0m [1;33mx5[0m [1;36m#22[0m SKIP tension=[1;32m1.28493146[0m [0m| duo no_trigger
[BETA_X5] [1;36m06:55:22[0m [1;33mx3[0m [1;36m#22[0m SKIP tension=[1;36m0.40033791[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:55:26[0m [1;33mx5[0m [1;36m#23[0m SKIP tension=[1;36m0.29668789[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:55:30[0m [1;33mx3[0m [1;36m#23[0m SKIP tension=[1;36m0.82208416[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:55:35[0m [1;33mx5[0m [1;36m#24[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3466[0m
[BETA_X5] [1;36m06:55:39[0m [1;33mx3[0m [1;36m#24[0m SKIP tension=[1;36m0.28817918[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m06:55:43[0m [1;33mx5[0m [1;36m#25[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3324[0m
[BETA_X5] [1;36m06:55:47[0m [1;33mx3[0m [1;36m#25[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3324[0m
[ALPHA_X13_BURST13] [1;36m06:55:53[0m [1;33mx5[0m [1;36m#26[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3324[0m
[BETA_X5] [1;36m06:55:56[0m [1;33mx3[0m [1;36m#26[0m SKIP tension=[1;36m0.00002065[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m06:56:03[0m [1;33mx5[0m [1;36m#27[0m SKIP tension=[1;36m0.82212843[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m06:56:05[0m [1;33mx3[0m [1;36m#27[0m SKIP tension=[1;36m0.82212843[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
